DAY_OF_WEEK,MONTH_OF_THE_YEAR,FESTIVAL_DAY,FESTIVAL_EFFECT,TYPE_OF_DAY_CODE,DATE
0,3,0,0,-1,2026-03-15
1,3,0,0,1,2026-03-16
2,3,0,0,1,2026-03-17
3,3,0,0,1,2026-03-18
4,3,1,-1,-1,2026-03-19
5,3,0,0,1,2026-03-20
6,3,1,-1,1,2026-03-21
0,3,0,0,-1,2026-03-22
1,3,0,0,1,2026-03-23
2,3,0,0,0,2026-03-24
3,3,0,0,1,2026-03-25
4,3,0,0,0,2026-03-26
5,3,1,-3,0,2026-03-27
6,3,0,0,0,2026-03-28
0,3,0,0,1,2026-03-29
1,3,0,0,1,2026-03-30
2,3,0,0,0,2026-03-31
